split sizes: train 10018 ; val 1253 ; test 1253
# time-dataset:  12
Yelp Dataset(T=12,metadata=(['user', 'item'], [('user', 'review', 'item'), ('user', 'tip', 'item'), ('user', 'interact', 'item'), ('item', 'rev_review', 'user'), ('item', 'rev_tip', 'user'), ('item', 'rev_interact', 'user')]),dataset=HeteroData(
  [1muser[0m={ x=[55702, 32] },
  [1mitem[0m={
    x=[12524, 32],
    y=[12524]
  },
  [1m(user, review, item)[0m={
    edge_index=[2, 87846],
    edge_time=[87846]
  },
  [1m(user, tip, item)[0m={
    edge_index=[2, 35508],
    edge_time=[35508]
  },
  [1m(user, interact, item)[0m={
    edge_index=[2, 123354],
    edge_time=[123354]
  },
  [1m(item, rev_review, user)[0m={
    edge_index=[2, 87846],
    edge_time=[87846]
  },
  [1m(item, rev_tip, user)[0m={
    edge_index=[2, 35508],
    edge_time=[35508]
  },
  [1m(item, rev_interact, user)[0m={
    edge_index=[2, 123354],
    edge_time=[123354]
  }
),
            )
reset,patience,n_warmup:(0, 10, 20)
########## stage 0 ####################################################################################################
########## stage 0 ####################################################################################################
# space layers : 2 
########## Searching space 0 ########## 
########## stage 1 ####################################################################################################
best val auc : 0.3432946600673004 , saving at epoch 0
best val auc : 0.3433977011387794 , saving at epoch 1
best val auc : 0.3442455743462696 , saving at epoch 3
best val auc : 0.35562558356676005 , saving at epoch 4
best val auc : 0.36011098524027646 , saving at epoch 8
best val auc : 0.364044685485356 , saving at epoch 9
best val auc : 0.37059708165670857 , saving at epoch 10
best val auc : 0.3745736720364758 , saving at epoch 11
best val auc : 0.3773179999900913 , saving at epoch 13
best val auc : 0.3776016033337304 , saving at epoch 14
best val auc : 0.3778268868028342 , saving at epoch 16
best val auc : 0.3849882569429311 , saving at epoch 18
loading best val checkpoint
########## stage 2 ####################################################################################################
best val auc : 0.35874997305867123 , saving at epoch 0
best val auc : 0.3795571095571096 , saving at epoch 5
best val auc : 0.38590515520248836 , saving at epoch 6
loading best val checkpoint
########## stage 3 ####################################################################################################
best val auc : 0.3693630869363087 , saving at epoch 0
best val auc : 0.3794963670747487 , saving at epoch 1
best val auc : 0.38082184622276816 , saving at epoch 7
best val auc : 0.38106875203649393 , saving at epoch 8
best val auc : 0.3819097752342416 , saving at epoch 14
best val auc : 0.3849771820697403 , saving at epoch 15
loading best val checkpoint
########## stage 4 ####################################################################################################
'Time 0 attn:'
[[0.1685, 0, 5],
 [0.1679, 0, 3],
 [0.1668, 0, 1],
 [0.1668, 0, 0],
 [0.1667, 0, 2],
 [0.1633, 0, 4]]
'Time 1 attn:'
[[0.0855, 1, 4],
 [0.0836, 1, 3],
 [0.0833, 0, 0],
 [0.0833, 0, 3],
 [0.0833, 1, 0],
 [0.0833, 0, 5],
 [0.0833, 0, 1],
 [0.0833, 1, 2],
 [0.0833, 0, 4],
 [0.0833, 1, 1],
 [0.0833, 0, 2],
 [0.0813, 1, 5]]
'Time 2 attn:'
[[0.0565, 2, 4],
 [0.0557, 1, 4],
 [0.0557, 1, 5],
 [0.0557, 0, 3],
 [0.0556, 0, 5],
 [0.0556, 2, 0],
 [0.0556, 2, 2],
 [0.0556, 0, 0],
 [0.0556, 0, 1],
 [0.0556, 2, 1],
 [0.0556, 1, 2],
 [0.0555, 1, 0],
 [0.0555, 1, 1],
 [0.0555, 0, 4],
 [0.0555, 1, 3],
 [0.0555, 0, 2],
 [0.0554, 2, 3],
 [0.0544, 2, 5]]
'Time 3 attn:'
[[0.0425, 3, 5],
 [0.042, 2, 4],
 [0.0417, 2, 5],
 [0.0417, 0, 1],
 [0.0417, 3, 2],
 [0.0417, 0, 2],
 [0.0417, 2, 2],
 [0.0417, 1, 1],
 [0.0417, 2, 1],
 [0.0417, 2, 0],
 [0.0417, 3, 1],
 [0.0417, 1, 2],
 [0.0417, 1, 0],
 [0.0417, 2, 3],
 [0.0417, 0, 0],
 [0.0416, 1, 4],
 [0.0416, 1, 3],
 [0.0416, 3, 0],
 [0.0416, 0, 4],
 [0.0416, 1, 5],
 [0.0416, 3, 3],
 [0.0416, 0, 3],
 [0.0415, 0, 5],
 [0.0409, 3, 4]]
'Time 4 attn:'
[[0.0335, 3, 3],
 [0.0335, 4, 5],
 [0.0335, 3, 5],
 [0.0334, 4, 4],
 [0.0334, 1, 4],
 [0.0334, 2, 4],
 [0.0334, 3, 4],
 [0.0334, 0, 1],
 [0.0333, 0, 4],
 [0.0333, 4, 0],
 [0.0333, 3, 1],
 [0.0333, 3, 2],
 [0.0333, 4, 2],
 [0.0333, 2, 2],
 [0.0333, 0, 2],
 [0.0333, 1, 1],
 [0.0333, 1, 2],
 [0.0333, 4, 1],
 [0.0333, 2, 0],
 [0.0333, 1, 3],
 [0.0333, 0, 0],
 [0.0333, 2, 1],
 [0.0333, 1, 0],
 [0.0333, 3, 0],
 [0.0333, 0, 3],
 [0.0333, 4, 3],
 [0.0333, 2, 5],
 [0.0333, 2, 3],
 [0.0332, 1, 5],
 [0.0332, 0, 5]]
'Time 5 attn:'
[[0.0282, 5, 4],
 [0.0278, 0, 5],
 [0.0278, 0, 3],
 [0.0278, 3, 3],
 [0.0278, 4, 5],
 [0.0278, 1, 5],
 [0.0278, 4, 3],
 [0.0278, 3, 5],
 [0.0278, 1, 0],
 [0.0278, 1, 3],
 [0.0278, 1, 1],
 [0.0278, 0, 2],
 [0.0278, 2, 0],
 [0.0278, 1, 4],
 [0.0278, 2, 5],
 [0.0278, 4, 0],
 [0.0278, 2, 3],
 [0.0278, 0, 0],
 [0.0278, 0, 1],
 [0.0278, 2, 2],
 [0.0278, 4, 2],
 [0.0278, 5, 1],
 [0.0278, 2, 4],
 [0.0278, 1, 2],
 [0.0278, 3, 4],
 [0.0278, 4, 1],
 [0.0278, 3, 0],
 [0.0278, 5, 0],
 [0.0278, 2, 1],
 [0.0278, 5, 2],
 [0.0278, 3, 2],
 [0.0278, 3, 1],
 [0.0278, 4, 4],
 [0.0277, 0, 4],
 [0.0277, 5, 3],
 [0.0272, 5, 5]]
'Time 6 attn:'
[[0.0244, 6, 4],
 [0.0239, 3, 5],
 [0.0238, 5, 5],
 [0.0238, 4, 3],
 [0.0238, 5, 3],
 [0.0238, 0, 3],
 [0.0238, 4, 4],
 [0.0238, 6, 2],
